a =  0.0
No intersection [(0, 0, 1, 1, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1, 1, 0), (1, 1, 1, 0, 0, 0, 0, 0)]
a =  24.0
[[0, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 0, 1, 0, 0]]
{   (0, 0, 1, 1, 0, 1, 1, 1): [   (1, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 0, 0, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 1, 0, 1)],
    (1, 1, 1, 0, 0, 1, 0, 0): [   (1, 0, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 0, 1)]}
No intersection [(0, 0, 1, 1, 0, 1, 1, 1), (1, 1, 1, 0, 0, 1, 0, 0)]
a =  37.0
[[0, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 0, 0, 0]]
{   (0, 0, 1, 1, 1, 0, 1, 1): [   (1, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 0, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 1, 0)],
    (1, 1, 1, 0, 1, 0, 0, 0): [   (1, 0, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 0, 1, 0)]}
No intersection [(0, 0, 1, 1, 1, 0, 1, 1), (1, 1, 1, 0, 1, 0, 0, 0)]
a =  51.0
[[0, 0, 1, 1, 1, 1, 0, 0], [0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 0, 1]]
{   (0, 0, 1, 1, 1, 1, 0, 0): [   (1, 1, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 1)],
    (0, 1, 1, 1, 1, 1, 1, 1): [(1, 1, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1)],
    (1, 1, 1, 0, 0, 0, 0, 1): [   (1, 0, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 0, 0)]}
No intersection [(0, 0, 1, 1, 1, 1, 0, 0), (0, 1, 1, 1, 1, 1, 1, 1), (1, 1, 1, 0, 0, 0, 0, 1)]
a =  91.0
[[0, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 0, 0, 1, 0]]
{   (0, 0, 1, 1, 1, 1, 0, 1): [   (1, 1, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 0, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 0)],
    (1, 1, 1, 0, 0, 0, 1, 0): [   (1, 0, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 1)]}
No intersection [(0, 0, 1, 1, 1, 1, 0, 1), (1, 1, 1, 0, 0, 0, 1, 0)]
a =  10.0
[[0, 0, 1, 1, 1, 1, 1, 0], [1, 0, 1, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 1, 1]]
{   (0, 0, 1, 1, 1, 1, 1, 0): [   (1, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 0),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 0),
                                  (0, 0, 1, 1, 1, 1)],
    (1, 0, 1, 0, 0, 0, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0)],
    (1, 1, 1, 0, 0, 0, 1, 1): [   (1, 0, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 0, 0)]}
No intersection [(0, 0, 1, 1, 1, 1, 1, 0), (1, 0, 1, 0, 0, 0, 0, 0), (1, 1, 1, 0, 0, 0, 1, 1)]
a =  50.0
[[0, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0, 0]]
{   (0, 0, 1, 1, 1, 1, 1, 1): [   (1, 1, 1, 1, 1, 1),
                                  (0, 1, 1, 1, 1, 1),
                                  (0, 0, 1, 1, 1, 1)],
    (1, 0, 1, 0, 0, 0, 0, 1): [   (1, 0, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 0)],
    (1, 1, 1, 0, 1, 1, 0, 0): [   (1, 0, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 1)]}
No intersection [(0, 0, 1, 1, 1, 1, 1, 1), (1, 0, 1, 0, 0, 0, 0, 1), (1, 1, 1, 0, 1, 1, 0, 0)]
a =  1.0
[[0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0]]
{   (0, 1, 0, 0, 0, 0, 0, 0): [   (0, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0)],
    (1, 0, 0, 0, 0, 0, 1, 1): [   (1, 0, 0, 0, 0, 0),
                                  (0, 0, 0, 0, 1, 1),
                                  (0, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 0, 1)],
    (1, 1, 0, 0, 1, 1, 1, 0): [   (0, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 1)]}
No intersection [(0, 1, 0, 0, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1, 1, 0)]
a =  41.0
[[0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1, 0, 0], [1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 0]]
{   (0, 1, 0, 0, 0, 0, 0, 1): [   (0, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 0)],
    (1, 0, 0, 0, 1, 1, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 1, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 1)],
    (1, 1, 0, 0, 1, 1, 1, 1): [   (0, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 1)],
    (1, 1, 1, 1, 1, 0, 0, 0): [   (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 1, 0)]}
No intersection [(0, 1, 0, 0, 0, 0, 0, 1), (1, 0, 0, 0, 1, 1, 0, 0), (1, 1, 0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 0, 0, 0)]
a =  81.0
[[0, 1, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 0, 1]]
{   (0, 1, 0, 0, 0, 0, 1, 0): [   (0, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 1)],
    (1, 0, 0, 0, 1, 1, 0, 1): [   (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 0, 1, 1)],
    (1, 1, 1, 1, 1, 0, 0, 1): [   (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 0)]}
No intersection [(0, 1, 0, 0, 0, 0, 1, 0), (1, 0, 0, 0, 1, 1, 0, 1), (1, 1, 1, 1, 1, 0, 0, 1)]
a =  14.0
[[0, 1, 0, 0, 0, 1, 0, 0], [1, 0, 0, 0, 0, 1, 1, 1], [1, 0, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 1, 1]]
{   (0, 1, 0, 0, 0, 1, 0, 0): [   (0, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 0, 1)],
    (1, 0, 0, 0, 0, 1, 1, 1): [   (0, 0, 0, 1, 1, 1),
                                  (0, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 0, 1)],
    (1, 0, 1, 1, 0, 0, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 1, 0, 0)],
    (1, 1, 1, 1, 0, 0, 1, 1): [   (1, 1, 0, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 0)]}
No intersection [(0, 1, 0, 0, 0, 1, 0, 0), (1, 0, 1, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 1, 1, 1), (1, 1, 1, 1, 0, 0, 1, 1)]
a =  54.0
[[0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 0, 0]]
{   (0, 1, 0, 0, 0, 1, 0, 1): [   (0, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 0)],
    (1, 0, 1, 1, 0, 0, 0, 1): [   (1, 0, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 0)],
    (1, 1, 1, 1, 1, 1, 0, 0): [   (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 1)]}
No intersection [(0, 1, 0, 0, 0, 1, 0, 1), (1, 0, 1, 1, 0, 0, 0, 1), (1, 1, 1, 1, 1, 1, 0, 0)]
a =  94.0
[[0, 1, 0, 0, 0, 1, 1, 0], [1, 0, 1, 1, 0, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1]]
{   (0, 1, 0, 0, 0, 1, 1, 0): [   (0, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 1)],
    (1, 0, 1, 1, 0, 0, 1, 0): [   (1, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 1)],
    (1, 1, 1, 1, 1, 1, 0, 1): [   (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 0)]}
No intersection [(0, 1, 0, 0, 0, 1, 1, 0), (1, 0, 1, 1, 0, 0, 1, 0), (1, 1, 1, 1, 1, 1, 0, 1)]
a =  27.0
[[0, 1, 0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 1, 0, 1, 1], [1, 0, 1, 1, 0, 1, 0, 0], [1, 1, 1, 1, 0, 1, 1, 1]]
{   (0, 1, 0, 0, 1, 0, 0, 0): [   (0, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 1, 0)],
    (1, 0, 0, 0, 1, 0, 1, 1): [   (0, 0, 1, 0, 1, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 1, 0)],
    (1, 0, 1, 1, 0, 1, 0, 0): [   (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 0, 1)],
    (1, 1, 1, 1, 0, 1, 1, 1): [   (1, 1, 0, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 1, 0, 1)]}
No intersection [(0, 1, 0, 0, 1, 0, 0, 0), (1, 0, 1, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 0, 1, 1), (1, 1, 1, 1, 0, 1, 1, 1)]
a =  67.0
[[0, 1, 0, 0, 1, 0, 0, 1], [1, 0, 1, 1, 0, 1, 0, 1]]
{   (0, 1, 0, 0, 1, 0, 0, 1): [   (0, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 0)],
    (1, 0, 1, 1, 0, 1, 0, 1): [   (1, 0, 1, 0, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 0)]}
a =  107.0
[[0, 1, 0, 0, 1, 0, 1, 0], [1, 0, 1, 1, 0, 1, 1, 0]]
{   (0, 1, 0, 0, 1, 0, 1, 0): [   (0, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 1)],
    (1, 0, 1, 1, 0, 1, 1, 0): [   (1, 0, 1, 0, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 1)]}
a =  5.0
[[0, 1, 0, 1, 0, 0, 0, 0], [1, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0]]
{   (0, 1, 0, 1, 0, 0, 0, 0): [   (0, 1, 0, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0)],
    (1, 0, 0, 1, 0, 0, 1, 1): [   (0, 1, 0, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 0)],
    (1, 1, 0, 1, 1, 1, 1, 0): [   (0, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 1)]}
No intersection [(0, 1, 0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1, 1, 0)]
a =  45.0
[[0, 1, 0, 1, 0, 0, 0, 1], [1, 0, 0, 1, 1, 1, 0, 0], [1, 1, 0, 1, 1, 1, 1, 1]]
{   (0, 1, 0, 1, 0, 0, 0, 1): [   (0, 1, 0, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (0, 0, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 0)],
    (1, 0, 0, 1, 1, 1, 0, 0): [   (0, 1, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 1, 1)],
    (1, 1, 0, 1, 1, 1, 1, 1): [   (0, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1)]}
No intersection [(0, 1, 0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 1, 0, 0), (1, 1, 0, 1, 1, 1, 1, 1)]
a =  85.0
[[0, 1, 0, 1, 0, 0, 1, 0], [1, 0, 0, 1, 1, 1, 0, 1]]
{   (0, 1, 0, 1, 0, 0, 1, 0): [   (0, 1, 0, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 1)],
    (1, 0, 0, 1, 1, 1, 0, 1): [   (0, 1, 1, 1, 0, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 0)]}
No intersection [(0, 1, 0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 1, 0, 1)]
a =  18.0
[[0, 1, 0, 1, 0, 1, 0, 0], [1, 0, 0, 1, 0, 1, 1, 1]]
{   (0, 1, 0, 1, 0, 1, 0, 0): [   (0, 1, 0, 1, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (0, 1, 0, 1, 0, 1)],
    (1, 0, 0, 1, 0, 1, 1, 1): [   (0, 1, 0, 1, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 1, 0, 1)]}
No intersection [(0, 1, 0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 1, 1, 1)]
a =  31.0
[[0, 1, 0, 1, 1, 0, 0, 0], [1, 0, 0, 1, 1, 0, 1, 1]]
{   (0, 1, 0, 1, 1, 0, 0, 0): [   (0, 1, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 1, 0)],
    (1, 0, 0, 1, 1, 0, 1, 1): [   (0, 1, 1, 0, 1, 1),
                                  (0, 0, 1, 0, 1, 1),
                                  (0, 0, 1, 1, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 1, 0)]}
No intersection [(0, 1, 0, 1, 1, 0, 0, 0), (1, 0, 0, 1, 1, 0, 1, 1)]
a =  9.0
[[0, 1, 1, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0]]
{   (0, 1, 1, 0, 0, 0, 0, 0): [   (1, 0, 0, 0, 0, 0),
                                  (1, 1, 0, 0, 0, 0),
                                  (0, 0, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 0)],
    (1, 0, 1, 0, 0, 0, 1, 1): [   (1, 0, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 0, 0)],
    (1, 1, 1, 0, 1, 1, 1, 0): [   (1, 0, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 1)]}
No intersection [(0, 1, 1, 0, 0, 0, 0, 0), (1, 0, 1, 0, 0, 0, 1, 1), (1, 1, 1, 0, 1, 1, 1, 0)]
a =  49.0
[[0, 1, 1, 0, 0, 0, 0, 1], [1, 0, 1, 0, 1, 1, 0, 0], [1, 1, 1, 0, 1, 1, 1, 1]]
{   (0, 1, 1, 0, 0, 0, 0, 1): [   (1, 0, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (0, 0, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 1),
                                  (0, 1, 1, 0, 0, 0)],
    (1, 0, 1, 0, 1, 1, 0, 0): [   (1, 0, 1, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 1)],
    (1, 1, 1, 0, 1, 1, 1, 1): [   (1, 0, 1, 1, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 1, 0, 1, 1)]}
No intersection [(0, 1, 1, 0, 0, 0, 0, 1), (1, 0, 1, 0, 1, 1, 0, 0), (1, 1, 1, 0, 1, 1, 1, 1)]
a =  89.0
[[0, 1, 1, 0, 0, 0, 1, 0], [1, 0, 1, 0, 1, 1, 0, 1]]
{   (0, 1, 1, 0, 0, 0, 1, 0): [   (1, 0, 0, 0, 1, 0),
